Restaurant Name,Zip Code,Inspection Date,Score,Address,Average
RW -  Arise Austin Medical Center,78746,2/9/17,100,"3003 BEE CAVES RDROLLINGWOOD, TX 78746(30.271664, -97.795469)",
Quiznos Sub,78754,3/17/15,100,"8201 CROSS PARK DR Bldg 2AUSTIN, TX 78754(30.330684, -97.667562)",
RW - Mr. Gatti's,78746,5/14/15,100,"2802 BEE CAVES RDROLLINGWOOD, TX 78746(30.271144, -97.789036)",
Randalls 2480 Bakery,78749,7/6/15,100,"6600 S MOPAC EXPY SBAUSTIN, TX 78749(30.221187, -97.83658)",
Ridgetop Elementary,78751,4/12/16,100,"5005 CASWELL AVEAUSTIN, TX 78751(30.311849, -97.716791)",
Premier High School,78745,11/1/16,100,"1701 W BEN WHITE BLVD EB Unit 100-AAUSTIN, TX 78745(30.227729, -97.784355)",
Polkadots Cupcake Factory,78705,11/2/16,100,"2826 RIO GRANDE ST Bldg BAUSTIN, TX 78705(30.295553, -97.743921)",
Premier High School,78745,10/20/15,100,"1701 W BEN WHITE BLVD EB Unit 100-AAUSTIN, TX 78745(30.227729, -97.784355)",
Polkadots Cupcake Factory,78705,5/5/17,100,"2826 RIO GRANDE ST Bldg BAUSTIN, TX 78705(30.295553, -97.743921)",
Premier High School American Youthworks,78744,4/13/17,100,"1901 E BEN WHITE BLVD EBAUSTIN, TX 78744(30.215744, -97.746775)",
Randall's # 2987 Meat / Seafood,78732,4/29/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
RW - Nothing Bundt Cakes,78746,4/6/17,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Randall's #2471-Prepared Foods,78703,4/24/15,100,"2727 EXPOSITION BLVD Unit 115AUSTIN, TX 78703(30.304565, -97.76469)",
Randall's #2483-Retail,78703,3/31/15,100,"715 EXPOSITION BLVDAUSTIN, TX 78703(30.283727, -97.776411)",
RW - Nothing Bundt Cakes,78746,5/14/15,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
RW - Panera Bread Bakery and Cafe,78746,2/23/15,100,"2805 BEE CAVES RD Unit 410ROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Randall's (Starbucks Coffee) #2482,78731,5/24/16,100,"8040 MESA DRAUSTIN, TX 78731(30.370859, -97.757575)",
Randall's #2490-Bakery,78759,5/17/16,100,"10900 RESEARCH BLVD SBAUSTIN, TX 78759(30.401922, -97.746122)",
Pizzaria Paparazzi,78701,1/7/16,100,"222 E 6TH STAUSTIN, TX 78701(30.267409, -97.740519)",
"Project Transitions, Inc",78756,1/8/15,100,"5606 ROOSEVELT AVEAUSTIN, TX 78756(30.327666, -97.732084)",
Raising Canes Chicken Fingers,78746,5/12/16,100,"3201 BEE CAVES RD Unit 175AUSTIN, TX 78746(30.273599, -97.799243)",
Randall's #2475-Retail,78731,12/13/16,100,"5401 BALCONES DRAUSTIN, TX 78731(30.335793, -97.75832)",
Randall's # 2987 Bakery,78732,2/25/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Querencia at Barton Creek,78735,12/29/14,100,"2500 BARTON CREEK BLVDAUSTIN, TX 78735(30.289209, -97.868732)",
RW -  Arise Austin Medical Center,78746,7/7/16,100,"3003 BEE CAVES RDROLLINGWOOD, TX 78746(30.271664, -97.795469)",
Pret Manger,78751,3/31/15,100,"5301 N LAMAR BLVDAUSTIN, TX 78751(30.321303, -97.729254)",
Randall's #2475- Bakery,78731,5/26/16,100,"5311 BALCONES DRAUSTIN, TX 78731(30.335816, -97.758296)",
RBM Food Mart,78722,12/29/14,100,"2601 MANOR RDAUSTIN, TX 78722(30.284891, -97.715382)",
Randall's # 2987 Starbucks Kiosk,78732,9/12/16,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Reserve at Lake Travis -The Cypress Club Lodge,78669,2/6/15,100,"2216 CYPRESS CLUB POINTELAGO VISTA, TX 78669(30.407064, -97.990652)",
Pure Austin Fitness,78703,5/14/15,100,"907 W 5TH STAUSTIN, TX 78703(30.270008, -97.753836)",
Quick Stop Grocery,78702,11/6/15,100,"1197 HARGRAVE STAUSTIN, TX 78702(30.275555, -97.707791)",
Randall's # 2987 Starbucks Kiosk,78732,2/13/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
RW - Trader Joes,78746,1/29/15,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Randall's # 2987 Bakery,78732,4/29/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Pret Manger,78751,8/24/15,100,"5301 N LAMAR BLVDAUSTIN, TX 78751(30.321303, -97.729254)",
Polkadots Cupcake Factory,78705,10/5/15,100,"2826 RIO GRANDE ST Bldg BAUSTIN, TX 78705(30.295553, -97.743921)",
Retro Fitness,78750,1/20/17,100,"9617 ANDERSON MILL RD Unit 106AUSTIN, TX 78750(30.448262, -97.792219)",
Retro Fitness,78750,7/14/17,100,"9617 ANDERSON MILL RD Unit 106AUSTIN, TX 78750(30.448262, -97.792219)",
Randall's (Starbucks Coffee) #2482,78731,5/9/17,100,"8040 MESA DRAUSTIN, TX 78731(30.370859, -97.757575)",
Quiznos Sub,78754,8/19/15,100,"8201 CROSS PARK DR Bldg 2AUSTIN, TX 78754(30.330684, -97.667562)",
RW - Nothing Bundt Cakes,78746,1/27/15,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Randall's #2475-Retail,78731,12/7/15,100,"5401 BALCONES DRAUSTIN, TX 78731(30.335793, -97.75832)",
Randall's # 2987 Grocery,78732,9/8/16,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Randall's # 2987 Grocery,78732,4/29/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Querencia at Barton Creek,78735,5/1/15,100,"2500 BARTON CREEK BLVDAUSTIN, TX 78735(30.289209, -97.868732)",
Randall's # 2987 Starbucks Kiosk,78732,9/12/16,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Purple Sage Elementary,78750,10/7/15,100,"11801 TANGLEBRIAR TRLAUSTIN, TX 78750(30.457077, -97.821389)",
Presidential Meadows Elementary Kitchen,78653,11/3/14,100,"13252 GEORGE BUSH STMANOR, TX 78653(30.352072, -97.525692)",
Powerstop,78745,11/29/16,100,"8600 MANCHACA RDAUSTIN, TX 78745(30.186129, -97.816145)",
Premier High School,78745,3/1/17,100,"1701 W BEN WHITE BLVD EB Unit 100-AAUSTIN, TX 78745(30.227729, -97.784355)",
Randall's # 2987 Bakery,78732,10/6/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Randall's # 2987 Produce,78732,4/29/15,100,"5145 N FM 620 RDAUSTIN, TX 78732(30.390367, -97.884685)",
Red Lobster # 0095,78752,3/24/15,100,"109 W ANDERSON LN EBAUSTIN, TX 78752(30.344012, -97.705867)",
Randall's #2475- Bakery,78731,12/7/15,100,"5311 BALCONES DRAUSTIN, TX 78731(30.335816, -97.758296)",
RW - Nothing Bundt Cakes,78746,11/10/15,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Primrose School of Shady Hollow,78748,12/2/16,100,"12341 BRODIE LNAUSTIN, TX 78748(30.148861, -97.855051)",
Randall's #2481 (Perishable),78731,12/22/14,100,"1500 W 35TH STAUSTIN, TX 78731(30.306117, -97.749429)",
Savory Spice Shop,78759,4/4/17,100,"10000 RESEARCH BLVD SB Unit 129AUSTIN, TX 78759(30.392352, -97.746845)",
SV - Barnes & Noble Booksellers,78745,4/16/15,100,"5601 BRODIE LN Unit 300SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Savory Spice Shop,78759,1/6/15,100,"10000 RESEARCH BLVD SB Unit 129AUSTIN, TX 78759(30.392352, -97.746845)",
Target (Deli/Bakery) T-1797,78717,4/24/15,100,"10900 LAKELINE MALL DRAUSTIN, TX 78717(30.474349, -97.796536)",
Sam's Club #6188 - Deli,78717,5/3/17,100,"10901 LAKELINE MALL DRAUSTIN, TX 78717(30.474449, -97.795922)",
SV - Austin Custom Winery,78745,4/3/15,100,"5207 BRODIE LN Unit 130SUNSET VALLEY, TX 78745(30.231626, -97.81888)",
Riojas Elementary,78660,3/2/15,100,"3400 CRISPIN HALL LNPFLUGERVILLE, TX 78660(30.466346, -97.567732)",
Riojas Elementary,78660,8/22/16,100,"3400 CRISPIN HALL LNPFLUGERVILLE, TX 78660(30.466346, -97.567732)",
Royal Blue Grocery,78702,5/5/17,100,"1629 E 6TH STAUSTIN, TX 78702(30.262851, -97.725977)",
Rowe Lane Elementary,78660,2/1/16,100,"3112 SPEIDEL DRPFLUGERVILLE, TX 78660(30.476483, -97.562848)",
Sam's Club #6188 - Snack Bar,78717,10/6/16,100,"10901 LAKELINE MALL DRAUSTIN, TX 78717(30.474449, -97.795922)",
Sam's Club #8259-Permits,78748,1/6/17,100,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
Sam's Club #6188 - Bakery,78717,10/6/16,100,"10901 LAKELINE MALL DRAUSTIN, TX 78717(30.474449, -97.795922)",
SV - Sunset Valley Elementary,78745,2/23/15,100,"3000 JONES RDSUNSET VALLEY, TX 78745(30.227187, -97.807096)",
Rowe Lane Elementary,78660,2/6/17,100,"3112 SPEIDEL DRPFLUGERVILLE, TX 78660(30.476483, -97.562848)",
SAO Coffee Shop,78723,7/13/15,100,"1345 PHILOMENA STAUSTIN, TX 78723(30.302206, -97.707859)",
SAO Coffee Shop,78723,8/2/16,100,"1345 PHILOMENA STAUSTIN, TX 78723(30.302206, -97.707859)",
RW - Amy's Ice Cream,78746,11/13/14,100,"2805 BEE CAVES RD Unit 416ROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Randall's #2481 (Retail),78731,12/22/14,100,"1500 W 35TH STAUSTIN, TX 78731(30.306117, -97.749429)",
Sam's Club #6188 - Bakery,78717,5/3/17,100,"10901 LAKELINE MALL DRAUSTIN, TX 78717(30.474449, -97.795922)",
Rudy's Country Store and BBQ,78726,6/29/15,100,"7709 N FM 620 RDAUSTIN, TX 78726(30.411012, -97.850305)",
Randall's #2480-Retail,78749,2/21/17,100,"6600 S MOPAC EXPY SBAUSTIN, TX 78749(30.221187, -97.83658)",
Rodriguez Elementary,78744,3/30/15,100,"4400 FRANKLIN PARK DRAUSTIN, TX 78744(30.199287, -97.744858)",
Salvation Army  (Austin Shelter),78721,1/5/16,100,"4613 TANNEHILL LNAUSTIN, TX 78721(30.284423, -97.67074)",
SV - Dickey's Barbecue Pit,78745,4/30/15,100,"5207 BRODIE LN Unit 115SUNSET VALLEY, TX 78745(30.231626, -97.81888)",
Sanchez Elementary,78702,2/13/15,100,"73 SAN MARCOS STAUSTIN, TX 78702(30.258131, -97.735746)",
Ridgetop Elementary,78751,9/29/16,100,"5005 CASWELL AVEAUSTIN, TX 78751(30.311849, -97.716791)",
Rosie's Day Care,78752,4/7/16,100,"7512 CAMERON RDAUSTIN, TX 78752(30.330439, -97.688389)",
Sam's Club #6188 - Grocery,78717,10/7/15,100,"10901 LAKELINE MALL DRAUSTIN, TX 78717(30.474449, -97.795922)",
S-H Donuts,78723,3/26/15,100,"5313 MANOR RDAUSTIN, TX 78723(30.300762, -97.685375)",
Rutledge Elementary,78717,9/16/15,100,"11501 STAKED PLAINS DRAUSTIN, TX 78717(30.496759, -97.793238)",
Ruth Barron Elementary School,78660,2/23/17,100,"14850 HARRIS RIDGE BLVDAUSTIN, TX 78660(30.424115, -97.647356)",
S & S Food Mart,78753,4/28/15,100,"9405 N IH 35 SVRD NBAUSTIN, TX 78753(30.35811, -97.687356)",
Salvation Army Adult Rehab,78745,2/26/16,100,"4216 S CONGRESS AVEAUSTIN, TX 78745(30.220527, -97.76543)",
Rodriguez Elementary,78744,12/9/16,100,"4400 FRANKLIN PARK DRAUSTIN, TX 78744(30.199287, -97.744858)",
SV - Sunset Valley Elementary,78745,9/23/15,100,"3000 JONES RDSUNSET VALLEY, TX 78745(30.227187, -97.807096)",
Rowe Lane Elementary,78660,2/26/15,100,"3112 SPEIDEL DRPFLUGERVILLE, TX 78660(30.476483, -97.562848)",
SV - Austin Custom Winery,78745,5/5/16,100,"5207 BRODIE LN Unit 130SUNSET VALLEY, TX 78745(30.231626, -97.81888)",
Rudy's Country Store and BBQ,78746,10/16/15,100,"2451 S CAPITAL OF TEXAS HWY NBAUSTIN, TX 78746(30.263445, -97.816411)",
Ruth Barron Elementary School,78660,8/25/15,100,"14850 HARRIS RIDGE BLVDAUSTIN, TX 78660(30.424115, -97.647356)",
River Ridge Elementary - Leander Elementary #23,78732,2/11/15,100,"12900 TIERRA GRANDE TRLAUSTIN, TX 78732(30.345028, -97.916364)",
RockSports - Joel's Coffee,78717,10/22/15,100,"11301 LAKELINE BLVD Unit 120AUSTIN, TX 78717(30.48006, -97.799141)",
River Place Elementary - CNS,78730,8/31/15,100,"6500 SITIO DEL RIO BLVDAUSTIN, TX 78730(30.39116, -97.842603)",
Ruth Barron Elementary School,78660,2/4/16,100,"14850 HARRIS RIDGE BLVDAUSTIN, TX 78660(30.424115, -97.647356)",
Riojas Elementary,78660,8/28/17,100,"3400 CRISPIN HALL LNPFLUGERVILLE, TX 78660(30.466346, -97.567732)",
SV - Doc's Backyard,78745,8/24/15,100,"5207 BRODIE LN Unit 100SUNSET VALLEY, TX 78745(30.231626, -97.81888)",
Savory Spice Shop,78759,6/10/15,100,"10000 RESEARCH BLVD SB Unit 129AUSTIN, TX 78759(30.392352, -97.746845)",
Rockstar Bagels,78702,11/10/15,100,"1900 ROSEWOOD AVEAUSTIN, TX 78702(30.269731, -97.718879)",
SWOOP Events,78702,6/1/15,100,"3012 GONZALES STAUSTIN, TX 78702(30.25927, -97.706786)",
Sam's Club #6188 - Grocery,78717,10/6/16,100,"10901 LAKELINE MALL DRAUSTIN, TX 78717(30.474449, -97.795922)",
SV - Zoes Kitchen,78745,6/18/15,100,"5601 BRODIE LNSUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Rosedale Elementary,78756,10/30/14,100,"2117 W 49TH STAUSTIN, TX 78756(30.320465, -97.740241)",
SV - Subway,78749,1/14/15,100,"5400 BRODIE LN Unit 1280SUNSET VALLEY, TX 78749(30.227718, -97.82159)",
Savory Spice Shop,78759,11/3/15,100,"10000 RESEARCH BLVD SB Unit 129AUSTIN, TX 78759(30.392352, -97.746845)",
Round Rock ISD Stadium Complex,78717,12/2/14,100,"10211 W PARMER LNAUSTIN, TX 78717(30.492557, -97.773284)",
SV - Chipotle,78749,5/12/17,100,"5400 BRODIE LN Unit 1240SUNSET VALLEY, TX 78749(30.227718, -97.82159)",
Royal Blue Grocery,78701,2/24/17,100,"301 BRAZOS STAUSTIN, TX 78701(30.2651, -97.742451)",
Reilly Elementary,78752,9/2/15,100,"405 DENSON DRAUSTIN, TX 78752(30.328518, -97.719717)",
SAO Coffee Shop,78723,1/6/16,100,"1345 PHILOMENA STAUSTIN, TX 78723(30.302206, -97.707859)",
SV - Barnes & Noble Booksellers,78745,11/20/14,100,"5601 BRODIE LN Unit 300SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
SV - Subway,78749,5/18/15,100,"5400 BRODIE LN Unit 1280SUNSET VALLEY, TX 78749(30.227718, -97.82159)",
SV - Jenny Craig Weight Loss Center #1699,78745,5/18/16,100,"5601 BRODIE LN Unit 900SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
RW - Trader Joes,78746,5/27/16,100,"2805 BEE CAVES RDROLLINGWOOD, TX 78746(30.271017, -97.789586)",
Sam's Club #8259 (Bakery),78748,1/6/17,100,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
Sam's Town Point,78748,4/13/16,100,"2115 ALLRED DRAUSTIN, TX 78748(30.172701, -97.827603)",
Sanchez Elementary,78702,5/28/15,100,"73 SAN MARCOS STAUSTIN, TX 78702(30.258131, -97.735746)",
Riojas Elementary,78660,8/24/15,100,"3400 CRISPIN HALL LNPFLUGERVILLE, TX 78660(30.466346, -97.567732)",
Rowe Lane Elementary,78660,8/24/15,100,"3112 SPEIDEL DRPFLUGERVILLE, TX 78660(30.476483, -97.562848)",
Saint Michael's Catholic Academy Dining Hall,78735,3/24/15,100,"3000 BARTON CREEK BLVDAUSTIN, TX 78735(30.287581, -97.874383)",
River Place Elementary - CNS,78730,2/26/15,100,"6500 SITIO DEL RIO BLVDAUSTIN, TX 78730(30.39116, -97.842603)",
Rutland Food Store,78758,7/14/16,100,"1747 RUTLAND DRAUSTIN, TX 78758(30.377273, -97.710083)",
S-H Donuts,78723,8/26/15,100,"5313 MANOR RDAUSTIN, TX 78723(30.300762, -97.685375)",
Round Rock ISD Stadium Complex,78717,4/6/15,100,"10211 W PARMER LNAUSTIN, TX 78717(30.492557, -97.773284)",
Savory Spice Shop,78759,10/20/16,100,"10000 RESEARCH BLVD SB Unit 129AUSTIN, TX 78759(30.392352, -97.746845)",
Rosie's Day Care,78752,4/21/15,100,"7512 CAMERON RDAUSTIN, TX 78752(30.330439, -97.688389)",
Ruth Barron Elementary School,78660,3/3/15,100,"14850 HARRIS RIDGE BLVDAUSTIN, TX 78660(30.424115, -97.647356)",
Sam's Club #6188 - Grocery,78717,4/11/16,100,"10901 LAKELINE MALL DRAUSTIN, TX 78717(30.474449, -97.795922)",
RockSports - Joel's Coffee,78717,4/15/16,100,"11301 LAKELINE BLVD Unit 120AUSTIN, TX 78717(30.48006, -97.799141)",
Target (Meat) T1797,78717,12/9/14,100,"10900 LAKELINE MALL DRAUSTIN, TX 78717(30.474349, -97.796536)",
RockSports - Joel's Coffee,78717,4/17/17,100,"11301 LAKELINE BLVD Unit 120AUSTIN, TX 78717(30.48006, -97.799141)",
Rowe Lane Elementary,78660,8/28/17,100,"3112 SPEIDEL DRPFLUGERVILLE, TX 78660(30.476483, -97.562848)",
Rutledge Elementary,78717,3/23/15,100,"11501 STAKED PLAINS DRAUSTIN, TX 78717(30.496759, -97.793238)",
SV - Cost Plus World Market,78745,11/20/14,100,"5601 BRODIE LN Unit 1100SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Sam's Club #6453 Cafe,78759,11/18/14,100,"9700 N CAPITAL OF TEXAS HWY SBAUSTIN, TX 78759(30.390516, -97.742262)",
Rodriguez Elementary,78744,10/16/15,100,"4400 FRANKLIN PARK DRAUSTIN, TX 78744(30.199287, -97.744858)",
Sanchez Elementary,78702,10/27/15,100,"73 SAN MARCOS STAUSTIN, TX 78702(30.258131, -97.735746)",
Rosal Bakery,78747,11/24/15,100,"8101 SALT SPRINGS DR Unit CAUSTIN, TX 78747(30.158914, -97.745654)",
SV - Stouthaus Coffee Pub,78745,3/11/15,100,"4715 S LAMAR BLVD NB Unit 102SUNSET VALLEY, TX 78745(30.232924, -97.810858)",
San Francisco Bakery Cafe,78757,1/22/15,100,"2900 W ANDERSON LN Bldg LAUSTIN, TX 78757(30.359579, -97.737925)",
Riverside Chevron,78704,9/9/15,100,"400 S CONGRESS AVEAUSTIN, TX 78704(30.256884, -97.746971)",
Ruth Barron Elementary School,78660,8/30/16,100,"14850 HARRIS RIDGE BLVDAUSTIN, TX 78660(30.424115, -97.647356)",
Riojas Elementary,78660,2/21/17,100,"3400 CRISPIN HALL LNPFLUGERVILLE, TX 78660(30.466346, -97.567732)",
Target (Meat) T1797,78717,12/4/15,100,"10900 LAKELINE MALL DRAUSTIN, TX 78717(30.474349, -97.796536)",
SV - Barnes & Noble Booksellers,78745,5/6/16,100,"5601 BRODIE LN Unit 300SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Royal Blue Grocery,78701,10/13/15,100,"360 NUECES ST Unit 90AUSTIN, TX 78701(30.267075, -97.749458)",
Rosie's Day Care,78752,11/3/16,100,"7512 CAMERON RDAUSTIN, TX 78752(30.330439, -97.688389)",
Sam's Club #6453 Produce & Groceries,78759,11/18/14,100,"9700 N CAPITAL OF TEXAS HWY SBAUSTIN, TX 78759(30.390516, -97.742262)",
Rudy's Country Store,78759,3/11/16,100,"11570 RESEARCH BLVD SBAUSTIN, TX 78759(30.413734, -97.746294)",
Rutland Food Store,78758,11/7/14,100,"1747 RUTLAND DRAUSTIN, TX 78758(30.377273, -97.710083)",
Sam's Club #8259 (Bakery),78748,10/23/14,100,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
Sam's Club #6188 - Meat Market,78717,10/6/16,100,"10901 LAKELINE MALL DRAUSTIN, TX 78717(30.474449, -97.795922)",
Sam's Club #8259,78748,7/28/17,100,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
Rosie's Day Care,78752,10/15/15,100,"7512 CAMERON RDAUSTIN, TX 78752(30.330439, -97.688389)",
Sam's Club #6453 Bakery,78759,4/29/15,100,"9700 N CAPITAL OF TEXAS HWY SBAUSTIN, TX 78759(30.390516, -97.742262)",
Sam's Club #8259 (Bakery),78748,7/22/16,100,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
Samsung Austin Semiconductor- A2/Compass Group,78754,1/19/17,100,"12100 SAMSUNG BLVDAUSTIN, TX 78754(30.372088, -97.634248)",
Sam's Club #8259-Permits,78748,7/22/16,100,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
SV - Cost Plus World Market,78745,10/27/15,100,"5601 BRODIE LN Unit 1100SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
SV - Mighty Fine Burgers Fries Shakes,78745,4/15/15,100,"5601 BRODIE LN Unit 1300SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Sam's Club #6453 Sample Stations,78759,4/29/15,100,"9700 N CAPITAL OF TEXAS HWY SBAUSTIN, TX 78759(30.390516, -97.742262)",
SV - Jenny Craig Weight Loss Center #1699,78745,6/18/15,100,"5601 BRODIE LN Unit 900SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Rutledge Elementary,78717,2/18/16,100,"11501 STAKED PLAINS DRAUSTIN, TX 78717(30.496759, -97.793238)",
Rosedale Elementary,78756,4/2/15,100,"2117 W 49TH STAUSTIN, TX 78756(30.320465, -97.740241)",
Riojas Elementary,78660,2/1/16,100,"3400 CRISPIN HALL LNPFLUGERVILLE, TX 78660(30.466346, -97.567732)",
SWOOP Events,78702,12/9/14,100,"3012 GONZALES STAUSTIN, TX 78702(30.25927, -97.706786)",
SV - Mighty Fine Burgers Fries Shakes,78745,11/5/14,100,"5601 BRODIE LN Unit 1300SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Ruth Barron Elementary School,78660,8/29/17,100,"14850 HARRIS RIDGE BLVDAUSTIN, TX 78660(30.424115, -97.647356)",
Sam's Club #6453 Sample Stations,78759,4/3/17,100,"9700 N CAPITAL OF TEXAS HWY SBAUSTIN, TX 78759(30.390516, -97.742262)",
S & S Food Mart,78753,12/2/16,100,"9405 N IH 35 SVRD NBAUSTIN, TX 78753(30.35811, -97.687356)",
Sam's Club #8259-Permits,78748,10/23/14,100,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
Sam's Club #6188 - Deli,78717,10/6/16,100,"10901 LAKELINE MALL DRAUSTIN, TX 78717(30.474449, -97.795922)",
Ridgetop Elementary,78751,11/3/14,100,"5005 CASWELL AVEAUSTIN, TX 78751(30.311849, -97.716791)",
SV - Total Wine & More,78745,5/23/16,100,"5601 BRODIE LN Unit 800SUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Sam's Club #8259-Permits,78748,7/28/17,100,"9900 S IH 35 SVRD SBAUSTIN, TX 78748(30.153976, -97.791688)",
Sam's Club #6453/Meat & Deli,78759,4/3/17,100,"9700 N CAPITAL OF TEXAS HWY SBAUSTIN, TX 78759(30.390516, -97.742262)",
SV - Austin Custom Winery,78745,10/29/15,100,"5207 BRODIE LN Unit 130SUNSET VALLEY, TX 78745(30.231626, -97.81888)",
SV - Sunset Valley Elementary,78745,9/9/16,100,"3000 JONES RDSUNSET VALLEY, TX 78745(30.227187, -97.807096)",
Sodexo at Farmers Insurance,78728,12/9/14,100,"15700 LONG VISTA DRAUSTIN, TX 78728(30.454587, -97.672414)",
Silverado Senior Living - Onion Creek,78748,6/18/15,100,"11330 FARRAH LNAUSTIN, TX 78748(30.139972, -97.801476)",
"Spec's Wine,Spirits & Finer Foods #77, SFP Distrib.",78726,1/6/17,100,"10601 N FM 620 RD Unit 107AUSTIN, TX 78726(30.44466, -97.83255)",
Southern Burger Bistro Co.,78723,3/3/15,100,"2039 AIRPORT BLVDAUSTIN, TX 78723(30.284441, -97.705204)",
"Spec's Wine, Liquor & Fine Foods",78752,1/14/15,100,"5775 AIRPORT BLVDAUSTIN, TX 78752(30.321933, -97.714099)",
Shipley Donuts,78757,12/12/14,100,"2113 W ANDERSON LNAUSTIN, TX 78757(30.35506, -97.7287)",
"Spec's Wine, Spirits & Finer Foods #64",78748,7/29/16,100,"9900 S IH 35 SVRD SB Bldg GAUSTIN, TX 78748(30.153976, -97.791688)",
Seton Administration Building,78723,12/23/14,100,"1345 PHILOMENA STAUSTIN, TX 78723(30.302206, -97.707859)",
School in the Hills,78732,2/11/15,100,"2900 N QUINLAN PARK RD Unit 400AUSTIN, TX 78732(30.368664, -97.893127)",
Snap Kitchen,78759,12/30/14,100,"10001 RESEARCH BLVD NB Bunit 190AUSTIN, TX 78759(30.392172, -97.745792)",
Seton Administration Building,78723,12/15/15,100,"1345 PHILOMENA STAUSTIN, TX 78723(30.302206, -97.707859)",
Savory Spice Shop,78759,6/9/15,100,"10000 RESEARCH BLVD SB Unit 129AUSTIN, TX 78759(30.392352, -97.746845)",
Shady Springs Party Barn,78742,10/16/14,100,"9401 SHERMAN RDAUSTIN, TX 78742(30.227378, -97.666873)",
